"년월일","호기","구분","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24"
"2020-01-01","1","발전량","0","0","0","0","0","0","0","0","108.288","362.592","573.888","712.896","762.528","692.928","534.336","371.424","154.656","0","0","0","0","0","0","0"
"2020-01-02","1","발전량","0","0","0","0","0","0","0","0","92.064","330.432","535.968","656.544","674.976","610.368","464.256","294.24","93.984","0","0","0","0","0","0","0"
"2020-01-03","1","발전량","0","0","0","0","0","0","0","0","80.064","348.672","523.872","669.12","701.856","651.84","502.656","342.24","136.512","0","0","0","0","0","0","0"
"2020-01-04","1","발전량","0","0","0","0","0","0","0","0","88.608","338.016","542.688","676.224","700.416","656.64","502.272","349.152","139.296","0","0","0","0","0","0","0"
"2020-01-05","1","발전량","0","0","0","0","0","0","0","0","98.976","342.24","543.552","664.608","700.128","637.536","499.2","317.856","57.984","0","0","0","0","0","0","0"
"2020-01-06","1","발전량","0","0","0","0","0","0","0","0","7.008","54.24","140.256","119.328","68.256","72.288","34.848","19.68","0.096","0","0","0","0","0","0","0"
"2020-01-07","1","발전량","0","0","0","0","0","0","0","0","0","3.648","15.648","38.784","45.312","33.696","6.624","1.152","0","0","0","0","0","0","0","0"
"2020-01-08","1","발전량","0","0","0","0","0","0","0","0","5.952","14.4","27.264","31.488","71.52","91.68","112.8","171.072","162.816","0.288","0","0","0","0","0","0"
"2020-01-09","1","발전량","0","0","0","0","0","0","0","0","88.032","321.888","517.344","639.072","679.776","647.712","498.912","329.472","133.248","0.576","0","0","0","0","0","0"
"2020-01-10","1","발전량","0","0","0","0","0","0","0","0","73.536","208.032","461.088","624.864","660.864","644.928","508.608","340.32","161.088","2.112","0","0","0","0","0","0"
"2020-01-11","1","발전량","0","0","0","0","0","0","0","0","93.408","331.872","535.392","668.928","709.056","657.408","527.04","348.672","140.256","1.728","0","0","0","0","0","0"
"2020-01-12","1","발전량","0","0","0","0","0","0","0","0","94.656","269.76","507.84","592.704","694.464","382.752","492.48","305.856","83.52","1.728","0","0","0","0","0","0"
"2020-01-13","1","발전량","0","0","0","0","0","0","0","0","99.648","341.568","550.56","713.184","782.208","709.344","554.496","385.536","190.464","3.36","0","0","0","0","0","0"
"2020-01-14","1","발전량","0","0","0","0","0","0","0","0","92.928","331.776","536.16","655.104","714.432","662.688","530.016","376.32","194.016","6.144","0","0","0","0","0","0"
"2020-01-15","1","발전량","0","0","0","0","0","0","0","0","104.064","356.832","571.008","706.944","763.776","696.288","551.232","396.672","206.976","5.76","0","0","0","0","0","0"
"2020-01-16","1","발전량","0","0","0","0","0","0","0","0","51.936","210.048","482.976","690.912","756.672","711.552","555.744","367.392","118.848","7.296","0","0","0","0","0","0"
"2020-01-17","1","발전량","0","0","0","0","0","0","0","0.096","23.04","34.272","109.632","56.544","73.152","74.112","24.192","5.76","0","0","0","0","0","0","0","0"
"2020-01-18","1","발전량","0","0","0","0","0","0","0","0","10.656","68.928","63.456","201.792","377.856","432.576","186.432","185.28","142.272","7.392","0","0","0","0","0","0"
"2020-01-19","1","발전량","0","0","0","0","0","0","0","0","4.896","156.672","189.12","526.752","515.232","589.248","491.04","377.856","154.56","2.016","0","0","0","0","0","0"
"2020-01-20","1","발전량","0","0","0","0","0","0","0","0.096","63.648","305.568","545.856","696.864","757.152","707.424","593.184","401.568","190.56","6.336","0","0","0","0","0","0"
"2020-01-21","1","발전량","0","0","0","0","0","0","0","0.096","101.472","350.592","552.48","700.032","781.44","739.584","605.28","416.832","224.832","14.016","0","0","0","0","0","0"
